Time(s),X_cm,Y_cm,X_px_raw,Y_px_raw
15.467,14.20283634095236,37.755761283904526,1180.099,569.9277
15.5,14.197415271528227,37.75491387957678,1180.031,569.9517
15.533,14.191922155455456,37.754090121271126,1179.962,569.9756
15.567,14.260242206476345,37.737568557927894,1180.894,569.9996
15.6,14.254821137052211,37.73672115360014,1180.826,570.0236
15.633,14.266344785706135,37.81559238013905,1180.758,569.0476
15.667,14.260849975161555,37.81476064997032,1180.689,569.0716
15.7,14.255428905737425,37.813913245642574,1180.621,569.0956
15.733,14.079524854254604,38.436019969219394,1176.623,562.0779
15.767,14.079970563533667,38.43739166880462,1176.625,562.0603
15.8,14.080404411510072,38.43870756534823,1176.627,562.0434
15.833,14.080838259486475,38.44002346189184,1176.629,562.0265
15.867,14.081198366342457,38.44135503259447,1176.63,562.0096
15.9,12.728557306664852,42.229721906108026,1148.632,519.9928
15.933,12.728612408595408,42.229618541455054,1148.633,519.9939
15.967,12.7287395571746,42.22949153077999,1148.635,519.9951
16.0,12.728794659105159,42.22938816612701,1148.636,519.9962
16.033,12.728851455507524,42.229292773337136,1148.637,519.9972
16.067,12.72890825190989,42.229197380547255,1148.638,519.9982
16.1,12.728966742784063,42.22910995962046,1148.639,519.9991
16.133,12.729097280306888,42.228998892671555,1148.641,520.0001
16.167,12.746098794787311,42.308622130748326,1148.642,519.0011
16.2,12.746155591189675,42.308526737958445,1148.643,519.0021
16.233,12.74621238759204,42.30843134516856,1148.644,519.0031
16.267,12.746344619586656,42.30832825008276,1148.646,519.004
16.3,12.746401415989023,42.30823285729287,1148.647,519.005
16.333,12.746458212391389,42.30813746450299,1148.648,519.006
16.367,12.746588749914213,42.308026397554094,1148.65,519.007
16.4,12.663603570123328,43.3676446414861,1144.651,506.5013
16.433,12.663591708820675,43.3675888384445,1144.651,506.502
16.467,12.695251966645365,43.5274166063174,1144.621,504.503
16.5,12.692873611601225,43.52783048891194,1144.589,504.5041
16.533,12.690568997677545,43.528228697347465,1144.558,504.5052
16.567,12.68819233710523,43.52865055180509,1144.526,504.5062
16.6,12.685889417653346,43.52905673210371,1144.495,504.5072
16.633,12.683511062609227,43.52947061469826,1144.463,504.5083
16.667,12.681208143157356,43.529876794996866,1144.432,504.5093
16.7,12.678833177056852,43.53030662131759,1144.4,504.5102
16.733,12.67653364654858,43.53072874534238,1144.369,504.511
16.767,12.674158680448073,43.531158571663084,1144.337,504.5119
16.8,12.671857455468011,43.53157272382479,1144.306,504.5128
16.833,12.669484183839296,43.532010522008584,1144.274,504.5136
16.867,12.667182958859234,43.532424674170294,1144.243,504.5145
16.9,12.664809687230536,43.53286247235409,1144.211,504.5153
16.933,12.66251015672228,43.53328459637887,1144.18,504.5161
16.967,12.660136885093566,43.53372239456267,1144.148,504.5169
17.0,12.657835660113504,43.53413654672437,1144.117,504.5178
17.033,12.655462388484809,43.53457434490818,1144.085,504.5186
17.067,12.653162857976554,43.53499646893297,1144.054,504.5194
17.1,12.65078958634784,43.53543426711678,1144.022,504.5202
17.133,12.648488361367777,43.53584841927848,1143.991,504.5211
17.167,12.719856210184101,43.520612058446794,1144.959,504.5219
17.2,12.717556679675846,43.52103418247157,1144.928,504.5227
17.233,12.715183408047132,43.52147198065537,1144.896,504.5235
17.267,12.706908965737012,44.56562656881805,1141.909,492.0128
17.3,12.72244751911119,44.645619093116736,1141.89,491.0131
17.333,12.722546677308749,44.64572299690401,1141.891,491.0116
17.367,12.722719576626755,44.64581122653228,1141.893,491.0101
17.4,12.722817040352506,44.64590715845648,1141.894,491.0087
17.433,12.722914504078261,44.64600309038068,1141.895,491.0073
17.467,12.72301196780401,44.64609902230488,1141.896,491.0059
17.5,12.723186561593822,44.64619522379623,1141.898,491.0043
17.533,12.72328741426319,44.64630709944661,1141.899,491.0027
17.567,12.723460313581212,44.64639532907488,1141.901,491.0012
17.6,12.72356116625058,44.64650720472525,1141.902,490.9996
17.633,12.706789347490528,44.56687680348686,1141.904,491.9981
17.667,12.706888505688088,44.566980707274155,1141.905,491.9966
17.7,13.040017451125152,45.414470447999015,1143.89,480.9753
17.733,13.040188655971349,45.414550705764206,1143.892,480.9739
17.767,13.040433601937988,45.41461528937037,1143.895,480.9725
17.8,13.040604806784184,45.41469554713556,1143.897,480.9711
17.833,13.040776011630381,45.414775804900735,1143.899,480.9697
17.867,13.041020957597038,45.4148403885069,1143.902,480.9683
17.9,13.041192162443231,45.41492064627209,1143.904,480.9669
17.933,13.041363367289426,45.415000904037264,1143.906,480.9655
17.967,13.041606618784275,45.41505751578035,1143.909,480.9642
18.0,13.041776129158665,45.41512980168245,1143.911,480.9629
18.033,13.04194563953305,45.41520208758454,1143.913,480.9616
18.067,13.042188891027884,45.41525869932762,1143.916,480.9603
18.1,13.04235840140227,45.415330985229716,1143.918,480.959
18.133,13.042529606248484,45.4154112429949,1143.92,480.9576
18.167,13.04269911662287,45.41548352889699,1143.922,480.9563
18.2,13.042942368117703,45.415540140640076,1143.925,480.955
18.233,13.043113572963899,45.41562039840525,1143.927,480.9536
18.267,13.043283083338304,45.41569268430735,1143.929,480.9523
18.3,13.043528029304941,45.41575726791351,1143.932,480.9509
18.333,13.04369753967933,45.41582955381562,1143.934,480.9496
18.367,13.043868744525525,45.415909811580796,1143.936,480.9482
18.4,13.043868744525525,45.415909811580796,1143.936,480.9482
18.433,13.043868744525525,45.415909811580796,1143.936,480.9482
18.467,13.043868744525525,45.415909811580796,1143.936,480.9482
18.5,13.043868744525525,45.415909811580796,1143.936,480.9482
18.533,13.043868744525525,45.415909811580796,1143.936,480.9482
18.567,13.043868744525525,45.415909811580796,1143.936,480.9482
18.6,13.043868744525525,45.415909811580796,1143.936,480.9482
18.633,13.043868744525525,45.415909811580796,1143.936,480.9482
18.667,13.043868744525525,45.415909811580796,1143.936,480.9482
18.7,13.043868744525525,45.415909811580796,1143.936,480.9482
18.733,13.043868744525525,45.415909811580796,1143.936,480.9482
18.767,13.043868744525525,45.415909811580796,1143.936,480.9482
18.8,13.043868744525525,45.415909811580796,1143.936,480.9482
18.833,13.043868744525525,45.415909811580796,1143.936,480.9482
18.867,13.043868744525525,45.415909811580796,1143.936,480.9482
18.9,13.043868744525525,45.415909811580796,1143.936,480.9482
18.933,13.043868744525525,45.415909811580796,1143.936,480.9482
18.967,13.043868744525525,45.415909811580796,1143.936,480.9482
19.0,13.043868744525525,45.415909811580796,1143.936,480.9482
19.033,13.043868744525525,45.415909811580796,1143.936,480.9482
19.067,13.87008173485817,47.48994204990292,1148.936,453.9482
19.1,13.870247856288959,47.489998392078846,1148.938,453.9471
19.133,13.870412283247926,47.49004676239168,1148.94,453.9461
19.167,13.87057671020689,47.49009513270452,1148.942,453.9451
19.2,13.870742831637664,47.49015147488045,1148.944,453.944
19.233,13.870907258596628,47.490199845193274,1148.946,453.943
19.267,13.871071685555608,47.49024821550611,1148.948,453.942
19.3,13.871237806986379,47.49030455768203,1148.95,453.9409
19.333,13.789017965587972,48.55026004596811,1144.96,441.4292
19.367,13.789106956954683,48.550316118576866,1144.961,441.4283
19.4,13.790451305034384,48.549388801938896,1144.981,441.436
19.433,13.791721911993635,48.54847715945992,1145.0,441.4437
19.467,13.719325139628316,48.56322400183743,1144.02,441.4514
19.5,13.720667793236203,48.562288713336365,1144.04,441.4592
19.533,13.7220121413159,48.56136139669838,1144.06,441.4669
19.567,13.7233564893956,48.56043408006039,1144.08,441.4746
19.6,13.7247008374753,48.55950676342241,1144.1,441.4823
19.633,13.726043491083189,48.558571474921344,1144.12,441.4901
19.667,13.727384450219287,48.55762821455718,1144.14,441.498
19.7,13.728799150475814,48.55666928003401,1144.161,441.5059
19.733,13.730140109611899,48.55572601966986,1144.181,441.5138
19.767,13.731481068747977,48.5547827593057,1144.201,441.5217
19.8,13.732242012976899,48.55691232501847,1144.205,441.4942
19.833,13.733002957205835,48.559041890731244,1144.209,441.4667
19.867,13.733765595906561,48.5611794283071,1144.213,441.4391
19.9,13.734603670199558,48.56330926358704,1144.218,441.4114
19.933,13.735366308900284,48.56544680116288,1144.222,441.3838
19.967,13.736130642072837,48.56759231060183,1144.226,441.3561
20.0,13.736893280773565,48.56972984817769,1144.23,441.3285
20.033,13.737731355066542,48.57185968345762,1144.235,441.3008
20.067,13.738493993767289,48.57399722103347,1144.239,441.2732
20.1,13.73925832693982,48.57614273047242,1144.243,441.2455
20.133,13.740096401232817,48.57827256575234,1144.248,441.2178
20.167,13.740860734405354,48.5804180751913,1144.252,441.1901
20.2,13.741698808698349,48.58254791047123,1144.257,441.1624
20.233,13.742461447399076,48.584685448047075,1144.261,441.1348
20.267,13.74322578057163,48.58683095748603,1144.265,441.1071
20.3,13.744063854864605,48.588960792765945,1144.27,441.0794
20.333,13.744828188037143,48.59110630220489,1144.274,441.0517
20.367,13.745666262330138,48.59323613748483,1144.279,441.024
20.4,13.746428901030864,48.595373675060685,1144.283,440.9964
20.433,13.730322257245804,48.51778487947396,1144.288,441.9687
20.467,13.731086590418338,48.519930388912904,1144.292,441.941
20.5,13.731924664711336,48.52206022419284,1144.297,441.9133
20.533,13.731924664711336,48.52206022419284,1144.297,441.9133
20.567,13.731924664711336,48.52206022419284,1144.297,441.9133
20.6,13.731924664711336,48.52206022419284,1144.297,441.9133
20.633,13.731924664711336,48.52206022419284,1144.297,441.9133
20.667,13.731924664711336,48.52206022419284,1144.297,441.9133
20.7,13.731924664711336,48.52206022419284,1144.297,441.9133
20.733,13.731924664711336,48.52206022419284,1144.297,441.9133
20.767,13.731924664711336,48.52206022419284,1144.297,441.9133
20.8,13.731924664711336,48.52206022419284,1144.297,441.9133
20.833,13.731924664711336,48.52206022419284,1144.297,441.9133
20.867,13.731924664711336,48.52206022419284,1144.297,441.9133
20.9,13.731924664711336,48.52206022419284,1144.297,441.9133
20.933,13.731924664711336,48.52206022419284,1144.297,441.9133
20.967,13.731924664711336,48.52206022419284,1144.297,441.9133
21.0,13.731924664711336,48.52206022419284,1144.297,441.9133
21.033,13.731924664711336,48.52206022419284,1144.297,441.9133
21.067,13.731924664711336,48.52206022419284,1144.297,441.9133
21.1,13.731924664711336,48.52206022419284,1144.297,441.9133
21.133,13.731924664711336,48.52206022419284,1144.297,441.9133
21.167,13.731924664711336,48.52206022419284,1144.297,441.9133
21.2,13.731924664711336,48.52206022419284,1144.297,441.9133
21.233,13.731924664711336,48.52206022419284,1144.297,441.9133
21.267,13.731924664711336,48.52206022419284,1144.297,441.9133
21.3,13.731924664711336,48.52206022419284,1144.297,441.9133
21.333,13.731924664711336,48.52206022419284,1144.297,441.9133
21.367,13.731924664711336,48.52206022419284,1144.297,441.9133
21.4,13.731924664711336,48.52206022419284,1144.297,441.9133
21.433,13.731924664711336,48.52206022419284,1144.297,441.9133
21.467,13.731924664711336,48.52206022419284,1144.297,441.9133
21.5,13.731924664711336,48.52206022419284,1144.297,441.9133
21.533,13.731924664711336,48.52206022419284,1144.297,441.9133
21.567,13.731924664711336,48.52206022419284,1144.297,441.9133
21.6,13.731924664711336,48.52206022419284,1144.297,441.9133
21.633,13.731924664711336,48.52206022419284,1144.297,441.9133
21.667,13.731924664711336,48.52206022419284,1144.297,441.9133
21.7,13.731924664711336,48.52206022419284,1144.297,441.9133
21.733,13.731924664711336,48.52206022419284,1144.297,441.9133
21.767,13.731924664711336,48.52206022419284,1144.297,441.9133
21.8,13.731924664711336,48.52206022419284,1144.297,441.9133
21.833,13.731924664711336,48.52206022419284,1144.297,441.9133
21.867,13.731924664711336,48.52206022419284,1144.297,441.9133
21.9,13.731924664711336,48.52206022419284,1144.297,441.9133
21.933,13.731924664711336,48.52206022419284,1144.297,441.9133
21.967,13.731924664711336,48.52206022419284,1144.297,441.9133
22.0,15.147124592283827,51.554063868703984,1154.297,401.9133
22.033,15.147273768996524,51.55404049224904,1154.299,401.9132
22.067,15.147273768996524,51.55404049224904,1154.299,401.9132
22.1,15.147273768996524,51.55404049224904,1154.299,401.9132
22.133,15.147273768996524,51.55404049224904,1154.299,401.9132
22.167,15.147273768996524,51.55404049224904,1154.299,401.9132
22.2,15.147273768996524,51.55404049224904,1154.299,401.9132
22.233,15.147273768996524,51.55404049224904,1154.299,401.9132
22.267,15.147273768996524,51.55404049224904,1154.299,401.9132
22.3,15.147273768996524,51.55404049224904,1154.299,401.9132
22.333,15.147273768996524,51.55404049224904,1154.299,401.9132
22.367,15.147273768996524,51.55404049224904,1154.299,401.9132
22.4,15.147273768996524,51.55404049224904,1154.299,401.9132
22.433,15.147273768996524,51.55404049224904,1154.299,401.9132
22.467,15.147273768996524,51.55404049224904,1154.299,401.9132
22.5,15.147273768996524,51.55404049224904,1154.299,401.9132
22.533,15.147273768996524,51.55404049224904,1154.299,401.9132
22.567,15.147273768996524,51.55404049224904,1154.299,401.9132
22.6,15.147273768996524,51.55404049224904,1154.299,401.9132
22.633,15.147273768996524,51.55404049224904,1154.299,401.9132
22.667,15.147273768996524,51.55404049224904,1154.299,401.9132
22.7,15.147273768996524,51.55404049224904,1154.299,401.9132
22.733,15.147273768996524,51.55404049224904,1154.299,401.9132
22.767,15.147273768996524,51.55404049224904,1154.299,401.9132
22.8,15.147273768996524,51.55404049224904,1154.299,401.9132
22.833,15.147273768996524,51.55404049224904,1154.299,401.9132
22.867,15.147273768996524,51.55404049224904,1154.299,401.9132
22.9,15.147273768996524,51.55404049224904,1154.299,401.9132
22.933,15.147273768996524,51.55404049224904,1154.299,401.9132
22.967,15.147273768996524,51.55404049224904,1154.299,401.9132
23.0,15.147273768996524,51.55404049224904,1154.299,401.9132
23.033,15.147273768996524,51.55404049224904,1154.299,401.9132
23.067,15.147273768996524,51.55404049224904,1154.299,401.9132
23.1,15.147273768996524,51.55404049224904,1154.299,401.9132
23.133,15.147273768996524,51.55404049224904,1154.299,401.9132
23.167,15.147273768996524,51.55404049224904,1154.299,401.9132
23.2,15.147273768996524,51.55404049224904,1154.299,401.9132
23.233,15.147273768996524,51.55404049224904,1154.299,401.9132
23.267,15.147273768996524,51.55404049224904,1154.299,401.9132
23.3,15.147273768996524,51.55404049224904,1154.299,401.9132
23.333,19.68564389064258,56.58844475895091,1199.299,329.9132
23.367,19.685710853875797,56.588397197339546,1199.3,329.9136
23.4,19.685777817109006,56.58834963572818,1199.301,329.914
23.433,19.68584308587041,56.588294102253734,1199.302,329.9145
23.467,19.68591004910364,56.58824654064237,1199.303,329.9149
23.5,19.685977012336853,56.588198979031006,1199.304,329.9153
23.533,19.686043975570065,56.588151417419645,1199.305,329.9157
23.567,19.686109244331465,56.58809588394519,1199.306,329.9162
23.6,19.68617620756468,56.58804832233383,1199.307,329.9166
23.633,19.686169429677452,56.58801643488149,1199.307,329.917
23.667,19.686236392910658,56.587968873270114,1199.308,329.9174
23.7,19.686303356143874,56.58792131165877,1199.309,329.9178
23.733,19.686370319377083,56.58787375004739,1199.31,329.9182
23.767,19.6864372826103,56.58782618843604,1199.311,329.9186
23.8,19.686504245843512,56.58777862682468,1199.312,329.919
23.833,19.68657120907674,56.587731065213305,1199.313,329.9194
23.867,19.68663817230995,56.58768350360195,1199.314,329.9198
23.9,19.68663139442272,56.5876516161496,1199.314,329.9202
23.933,19.68663139442272,56.5876516161496,1199.314,329.9202
23.967,19.68663139442272,56.5876516161496,1199.314,329.9202
24.0,19.68663139442272,56.5876516161496,1199.314,329.9202
24.033,19.68663139442272,56.5876516161496,1199.314,329.9202
24.067,19.68663139442272,56.5876516161496,1199.314,329.9202
24.1,19.68663139442272,56.5876516161496,1199.314,329.9202
24.133,19.68663139442272,56.5876516161496,1199.314,329.9202
24.167,19.68663139442272,56.5876516161496,1199.314,329.9202
24.2,19.68663139442272,56.5876516161496,1199.314,329.9202
24.233,19.68663139442272,56.5876516161496,1199.314,329.9202
24.267,19.68663139442272,56.5876516161496,1199.314,329.9202
24.3,19.68663139442272,56.5876516161496,1199.314,329.9202
24.333,19.68663139442272,56.5876516161496,1199.314,329.9202
24.367,19.68663139442272,56.5876516161496,1199.314,329.9202
24.4,19.68663139442272,56.5876516161496,1199.314,329.9202
24.433,19.68663139442272,56.5876516161496,1199.314,329.9202
24.467,25.872097184710746,58.85566497626942,1273.314,286.9202
24.5,25.872122601787865,58.85578455421573,1273.314,286.9187
24.533,25.872148018864983,58.85590413216203,1273.314,286.9172
24.567,25.872175130413908,58.85603168197141,1273.314,286.9156
24.6,25.872200547491026,58.856151259917716,1273.314,286.9141
24.633,25.872155612391314,58.85630245574921,1273.313,286.9124
24.667,25.872182723940234,58.856430005558586,1273.313,286.9108
24.7,25.872211529960968,58.856565527231055,1273.313,286.9091
24.733,25.872238641509895,58.85669307704045,1273.313,286.9075
24.767,25.87226744753063,58.85682859871292,1273.313,286.9058
24.8,25.87222081795909,58.856971822681324,1273.312,286.9042
24.833,25.872249623979826,58.85710734435381,1273.312,286.9025
24.867,25.87227673552875,58.857234894163184,1273.312,286.9009
24.9,25.87230554154948,58.85737041583565,1273.312,286.8992
24.933,25.872332653098404,58.85749796564504,1273.312,286.8976
24.967,25.87236145911914,58.85763348731752,1273.312,286.8959
25.0,25.872388570668065,58.85776103712691,1273.312,286.8943
25.033,25.872343635568352,58.85791223295839,1273.311,286.8926
25.067,25.872370747117273,58.85803978276777,1273.311,286.891
25.1,25.87239955313801,58.85817530444025,1273.311,286.8893
25.133,25.872426664686934,58.858302854249644,1273.311,286.8877
25.167,25.872455470707667,58.85843837592211,1273.311,286.886
25.2,25.872482582256595,58.8585659257315,1273.311,286.8844
25.233,25.87250969380552,58.85869347554088,1273.311,286.8828
25.267,25.87253849982625,58.85882899721336,1273.311,286.8811
25.3,25.87253849982625,58.85882899721336,1273.311,286.8811
25.333,25.87253849982625,58.85882899721336,1273.311,286.8811
25.367,25.87253849982625,58.85882899721336,1273.311,286.8811
25.4,25.87253849982625,58.85882899721336,1273.311,286.8811
25.433,25.87253849982625,58.85882899721336,1273.311,286.8811
25.467,25.87253849982625,58.85882899721336,1273.311,286.8811
25.5,25.87253849982625,58.85882899721336,1273.311,286.8811
25.533,25.87253849982625,58.85882899721336,1273.311,286.8811
25.567,25.87253849982625,58.85882899721336,1273.311,286.8811
25.6,25.87253849982625,58.85882899721336,1273.311,286.8811
25.633,25.87253849982625,58.85882899721336,1273.311,286.8811
25.667,25.87253849982625,58.85882899721336,1273.311,286.8811
25.7,25.87253849982625,58.85882899721336,1273.311,286.8811
25.733,25.87253849982625,58.85882899721336,1273.311,286.8811
25.767,25.87253849982625,58.85882899721336,1273.311,286.8811
25.8,25.87253849982625,58.85882899721336,1273.311,286.8811
25.833,25.87253849982625,58.85882899721336,1273.311,286.8811
25.867,25.87253849982625,58.85882899721336,1273.311,286.8811
25.9,25.87253849982625,58.85882899721336,1273.311,286.8811
25.933,30.108729775028255,59.20820387337672,1327.311,271.8811
25.967,30.108717913725606,59.20814807033513,1327.311,271.8818
26.0,30.10870435795114,59.20808429543044,1327.311,271.8826
26.033,30.108692496648487,59.20802849238882,1327.311,271.8833
26.067,30.10868063534583,59.207972689347216,1327.311,271.884
26.1,30.10866707957137,59.20790891444253,1327.311,271.8848
26.133,30.108655218268716,59.20785311140092,1327.311,271.8855
26.167,30.108643356966063,59.20779730835932,1327.311,271.8862
26.2,30.10870354231204,59.207717859295606,1327.312,271.887
26.233,30.108691681009383,59.207662056253994,1327.312,271.8877
26.267,30.10867981970673,59.20760625321238,1327.312,271.8884
26.3,30.108666263932268,59.207542478307694,1327.312,271.8892
26.333,30.10865440262961,59.20748667526608,1327.312,271.8899
26.367,30.108642541326958,59.20743087222449,1327.312,271.8906
26.4,30.1086289855525,59.2073670973198,1327.312,271.8914
26.433,30.10861712424984,59.20731129427819,1327.312,271.8921
26.467,30.10861712424984,59.20731129427819,1327.312,271.8921
26.5,30.10861712424984,59.20731129427819,1327.312,271.8921
26.533,30.10861712424984,59.20731129427819,1327.312,271.8921
26.567,30.10861712424984,59.20731129427819,1327.312,271.8921
26.6,30.10861712424984,59.20731129427819,1327.312,271.8921
26.633,30.10861712424984,59.20731129427819,1327.312,271.8921
26.667,30.10861712424984,59.20731129427819,1327.312,271.8921
26.7,30.10861712424984,59.20731129427819,1327.312,271.8921
26.733,30.10861712424984,59.20731129427819,1327.312,271.8921
26.767,30.10861712424984,59.20731129427819,1327.312,271.8921
26.8,30.10861712424984,59.20731129427819,1327.312,271.8921
26.833,30.10861712424984,59.20731129427819,1327.312,271.8921
26.867,30.10861712424984,59.20731129427819,1327.312,271.8921
26.9,30.10861712424984,59.20731129427819,1327.312,271.8921
26.933,30.10861712424984,59.20731129427819,1327.312,271.8921
26.967,30.10861712424984,59.20731129427819,1327.312,271.8921
27.0,30.10861712424984,59.20731129427819,1327.312,271.8921
27.033,30.10861712424984,59.20731129427819,1327.312,271.8921
27.067,30.10861712424984,59.20731129427819,1327.312,271.8921
27.1,36.02987169974207,58.78191319973658,1405.312,261.8921
27.133,36.02992849614446,58.78181780694669,1405.313,261.8931
27.167,36.02998359807501,58.78171444229372,1405.314,261.8942
27.2,36.02996665335694,58.78163472366286,1405.314,261.8952
27.233,36.03002175528749,58.78153135900989,1405.315,261.8963
27.267,36.030004810569416,58.78145164037901,1405.315,261.8973
27.3,36.03005991249997,58.78134827572604,1405.316,261.8984
27.333,36.030116708902334,58.78125288293617,1405.317,261.8994
27.367,36.03009806971245,58.78116519244222,1405.317,261.9005
27.4,36.03015486611481,58.781069799652336,1405.318,261.9015
27.433,36.030137921396744,58.78099008102148,1405.318,261.9025
27.467,36.030122671150465,58.78091833425369,1405.318,261.9034
27.5,36.030179467552834,58.7808229414638,1405.319,261.9044
27.533,36.03016252283476,58.78074322283294,1405.319,261.9054
27.567,36.03021931923712,58.78064783004305,1405.32,261.9064
27.6,36.03020406899084,58.780576083275264,1405.32,261.9073
27.633,36.030185429800966,58.78048839278133,1405.32,261.9084
27.667,36.03024222620333,58.780392999991435,1405.321,261.9094
27.7,36.03022528148525,58.78031328136057,1405.321,261.9104
27.733,36.030208336767174,58.78023356272971,1405.321,261.9114
27.767,36.03026513316954,58.78013816993983,1405.322,261.9124
27.8,36.03024818845146,58.78005845130896,1405.322,261.9134
27.833,36.03030498485384,58.77996305851908,1405.323,261.9144
27.867,36.030288040135765,58.77988333988821,1405.323,261.9154
27.9,36.030288040135765,58.77988333988821,1405.323,261.9154
27.933,36.030288040135765,58.77988333988821,1405.323,261.9154
27.967,36.030288040135765,58.77988333988821,1405.323,261.9154
28.0,36.030288040135765,58.77988333988821,1405.323,261.9154
28.033,36.030288040135765,58.77988333988821,1405.323,261.9154
28.067,36.030288040135765,58.77988333988821,1405.323,261.9154
28.1,36.030288040135765,58.77988333988821,1405.323,261.9154
28.133,36.030288040135765,58.77988333988821,1405.323,261.9154
28.167,36.030288040135765,58.77988333988821,1405.323,261.9154
28.2,36.030288040135765,58.77988333988821,1405.323,261.9154
28.233,36.030288040135765,58.77988333988821,1405.323,261.9154
28.267,36.030288040135765,58.77988333988821,1405.323,261.9154
28.3,36.030288040135765,58.77988333988821,1405.323,261.9154
28.333,36.030288040135765,58.77988333988821,1405.323,261.9154
28.367,36.030288040135765,58.77988333988821,1405.323,261.9154
28.4,36.030288040135765,58.77988333988821,1405.323,261.9154
28.433,36.030288040135765,58.77988333988821,1405.323,261.9154
28.467,36.030288040135765,58.77988333988821,1405.323,261.9154
28.5,36.030288040135765,58.77988333988821,1405.323,261.9154
28.533,36.030288040135765,58.77988333988821,1405.323,261.9154
28.567,36.030288040135765,58.77988333988821,1405.323,261.9154
28.6,36.030288040135765,58.77988333988821,1405.323,261.9154
28.633,36.030288040135765,58.77988333988821,1405.323,261.9154
28.667,36.030288040135765,58.77988333988821,1405.323,261.9154
28.7,38.224634909088024,59.31330461686983,1432.323,249.9154
28.733,38.224641686975254,59.31333650432218,1432.323,249.915
28.767,38.22464846486248,59.31336839177452,1432.323,249.9146
28.8,38.22465354827791,59.313392307363785,1432.323,249.9143
28.833,38.224660326165136,59.31342419481612,1432.323,249.9139
28.867,38.22466710405237,59.31345608226847,1432.323,249.9135
28.9,38.22474762306004,59.31347229556181,1432.324,249.9131
28.933,38.224754400947276,59.31350418301416,1432.324,249.9127
28.967,38.2247594843627,59.31352809860343,1432.324,249.9124
29.0,38.22476626224993,59.31355998605575,1432.324,249.912
29.033,38.22477304013716,59.3135918735081,1432.324,249.9116
29.067,38.22477981802439,59.31362376096045,1432.324,249.9112
29.1,38.224786595911624,59.313655648412805,1432.324,249.9108
29.133,38.22479337379885,59.31368753586514,1432.324,249.9104
29.167,38.22479337379885,59.31368753586514,1432.324,249.9104
29.2,38.22479337379885,59.31368753586514,1432.324,249.9104
29.233,38.22479337379885,59.31368753586514,1432.324,249.9104
29.267,38.22479337379885,59.31368753586514,1432.324,249.9104
29.3,38.22479337379885,59.31368753586514,1432.324,249.9104
29.333,38.22479337379885,59.31368753586514,1432.324,249.9104
29.367,38.22479337379885,59.31368753586514,1432.324,249.9104
29.4,38.22479337379885,59.31368753586514,1432.324,249.9104
29.433,38.22479337379885,59.31368753586514,1432.324,249.9104
29.467,38.22479337379885,59.31368753586514,1432.324,249.9104
29.5,38.22479337379885,59.31368753586514,1432.324,249.9104
29.533,38.22479337379885,59.31368753586514,1432.324,249.9104
29.567,38.22479337379885,59.31368753586514,1432.324,249.9104
29.6,38.22479337379885,59.31368753586514,1432.324,249.9104
29.633,38.22479337379885,59.31368753586514,1432.324,249.9104
29.667,38.22479337379885,59.31368753586514,1432.324,249.9104
29.7,38.22479337379885,59.31368753586514,1432.324,249.9104
29.733,41.72357344455065,59.8198040021834,1476.324,234.9104
29.767,42.828006908861354,59.75045696511596,1490.845,232.9252
29.8,42.82809251128445,59.75049709399856,1490.846,232.9245
29.833,42.82810606705891,59.75056086890325,1490.846,232.9237
29.867,42.82819336395382,59.75060896964892,1490.847,232.9229
29.9,42.82820691972829,59.750672744553626,1490.847,232.9221
29.933,42.82822047550275,59.750736519458314,1490.847,232.9213
29.967,42.82830777239766,59.75078462020401,1490.848,232.9205
30.0,42.82832302264393,59.75085636697178,1490.848,232.9196
30.033,42.82833827289019,59.750928113739555,1490.848,232.9187
30.067,42.828353523136464,59.75099986050734,1490.848,232.9178
30.1,42.82844082003137,59.751047961253015,1490.849,232.917
30.133,42.82845607027764,59.75111970802079,1490.849,232.9161
30.167,42.8284696260521,59.75118348292548,1490.849,232.9153
30.2,42.82848487629837,59.751255229693264,1490.849,232.9144
30.233,42.828498432072834,59.75131900459797,1490.849,232.9136
30.267,42.828587423439544,59.751375077206724,1490.85,232.9127
30.3,42.82860097921401,59.75143885211141,1490.85,232.9119
30.333,42.828614534988475,59.751502627016116,1490.85,232.9111
30.367,42.82862978523474,59.75157437378389,1490.85,232.9102
30.4,42.828717082129664,59.751622474529576,1490.851,232.9094
30.433,45.06293088561711,60.11000407753017,1518.851,222.9085
30.467,45.062882561573765,60.11013932963549,1518.85,222.907
30.5,45.062907978650884,60.11025890758178,1518.85,222.9055
30.533,45.062857960135744,60.11038618782402,1518.849,222.9041
30.567,45.062883377212856,60.11050576577033,1518.849,222.9026
30.6,45.06283505316953,60.110641017875636,1518.848,222.9011
30.633,45.06278672912621,60.11077626998095,1518.847,222.8996
30.667,45.06281214620333,60.110895847927246,1518.847,222.8981
30.7,45.06281214620333,60.110895847927246,1518.847,222.8981
30.733,45.06281214620333,60.110895847927246,1518.847,222.8981
30.767,45.06281214620333,60.110895847927246,1518.847,222.8981
30.8,45.06281214620333,60.110895847927246,1518.847,222.8981
30.833,45.06281214620333,60.110895847927246,1518.847,222.8981
30.867,45.06281214620333,60.110895847927246,1518.847,222.8981
30.9,45.06281214620333,60.110895847927246,1518.847,222.8981
30.933,45.06281214620333,60.110895847927246,1518.847,222.8981
30.967,45.06281214620333,60.110895847927246,1518.847,222.8981
